building_id,damage_grade
962083,2
903164,3
1014828,2
20173,2
3492,3
518561,3
743671,1
100414,3
351343,3
852760,2
361126,3
222717,2
537467,2
675383,1
113576,3
737738,2
1051677,3
456258,3
589540,2
588626,2
194947,3
470284,2
544398,3
394887,2
516026,2
57853,3
856711,2
158023,2
166464,3
1012269,2
815890,2
621528,2
382983,2
239852,2
476604,1
711858,2
888197,2
191876,1
943483,2
893779,3
454714,3
465044,1
835162,2
840625,2
544594,1
267525,2
462081,1
767964,2
1005589,2
797378,2
797759,2
584581,2
296737,2
989719,3
712039,2
403346,2
637411,2
164936,2
646909,2
967625,3
125217,3
453553,1
916707,2
229769,2
813425,2
216742,2
662376,3
911524,2
484615,3
800715,3
613649,2
689344,3
563607,2
515205,2
896794,3
449114,2
874904,3
60920,3
307069,1
755152,2
562192,2
146869,3
368050,2
592854,2
841877,2
877210,2
166978,2
925887,2
777844,3
664864,3
1010079,3
487503,2
238587,1
1018994,2
958125,3
283249,2
219263,2
920828,3
1014290,3
181561,2
100827,3
642797,2
223079,1
670877,2
807173,2
665341,2
257596,2
956,3
387619,2
823614,1
149869,2
513060,2
1026446,2
127036,2
78669,2
595691,2
420250,2
917602,2
893124,3
340156,3
570318,3
176951,2
363033,2
512286,2
444138,2
925638,2
21033,2
328660,2
671809,3
970006,2
467620,2
776093,3
720015,3
989916,2
763918,2
893656,2
180556,2
286606,3
748347,2
896953,2
47031,1
318165,2
568635,2
275403,1
497168,2
764894,2
980272,2
811396,2
317918,2
890718,2
440956,2
856248,2
374866,3
725566,2
168449,3
605667,2
72371,2
6687,3
929763,1
862127,2
973274,3
1002530,2
965617,2
425756,3
96189,1
76843,2
493970,3
149495,2
703533,2
237826,1
261859,1
394718,2
771919,3
591996,2
567562,3
311690,2
811006,3
863221,2
155831,3
111439,3
360626,2
871468,3
109606,3
102420,2
748905,3
652176,1
484985,2
11221,2
969030,2
552434,2
399180,2
225793,3
240841,2
820808,3
929194,3
770169,1
304760,3
994964,2
271274,1
525500,2
1049463,3
478548,2
231311,2
214308,2
902885,2
162560,2
882969,2
915595,2
964916,2
222313,2
1012215,2
420656,3
431053,3
579640,3
454819,3
192813,3
28358,3
753996,2
991481,2
493794,2
221909,3
942836,3
1049520,2
470666,2
491797,2
1010022,2
825334,3
1007404,2
482845,3
47063,3
106329,2
325697,3
285296,2
920027,3
164261,3
986928,1
885496,2
625287,2
434868,2
1024415,1
987778,3
195827,3
502082,2
70225,3
699768,2
384486,2
711333,2
823779,1
359186,3
70684,1
485190,3
328140,2
79,3
363689,2
827864,3
306634,3
373609,2
633985,2
633632,2
843778,2
743110,3
1032706,2
147274,3
8132,3
1043208,1
522068,2
697559,2
528750,1
38222,2
244077,3
558604,2
1030597,2
236809,2
192614,3
618679,2
1001300,3
383767,2
1050785,2
455792,3
34727,3
1045227,2
569121,1
777945,2
291085,3
940641,2
898653,3
1020693,2
380439,2
684617,1
630186,3
1018204,2
44433,2
673289,2
147009,2
638596,2
578940,3
49752,2
564029,2
401030,2
96881,2
411260,3
351942,2
169293,3
357114,3
717398,1
986081,2
980669,2
100742,2
977868,2
93982,1
260804,2
95878,2
22345,3
508312,2
536932,2
345927,2
923775,3
745966,2
323129,2
688927,3
961077,2
658686,2
391597,2
117489,2
240954,2
455545,2
668549,2
742671,2
643788,3
937513,2
609641,2
130332,1
378489,2
883394,2
1052434,2
563531,2
244303,2
541151,1
313103,2
7977,2
574125,2
781309,2
742905,2
428570,2
934572,2
268750,2
502993,2
72680,3
178016,2
203325,1
918326,2
566407,2
529200,2
537680,2
788920,2
442138,2
1444,2
247859,2
402377,2
750587,2
371591,2
1026073,2
419241,2
942914,2
736626,2
568578,3
517564,3
340434,3
847899,3
576041,2
4302,2
732180,2
712900,2
779643,3
1047889,2
141950,3
190733,2
752573,2
568768,1
800116,3
896591,3
678541,3
760045,2
794202,2
117621,2
237008,3
543004,3
1031361,2
1010089,2
507185,3
140528,3
622726,2
495487,2
1026888,2
247888,2
620557,2
547147,2
431669,2
87541,2
201944,3
828750,2
990775,2
831615,2
45756,2
570645,3
123749,2
248739,2
381449,2
361484,2
167133,3
638530,3
342016,2
123597,3
297908,2
840233,2
170619,2
883555,2
6611,2
174218,2
943753,2
949749,2
253364,2
150639,2
976179,3
937362,2
338749,1
547166,2
656443,2
192703,2
764443,1
221308,1
741909,3
592755,2
597914,2
751527,1
915467,3
896913,3
743051,2
1035821,2
977262,3
513798,3
684478,2
970682,3
554803,2
356828,3
403425,2
904478,3
306668,3
681766,3
1008324,3
452069,2
93106,3
921868,2
678549,3
627124,3
271273,2
887271,1
885197,3
385906,2
464858,2
651068,1
894123,2
679119,2
471364,2
272537,3
559342,3
321756,2
262269,2
359886,3
438156,2
491323,2
392745,2
864850,3
188513,2
72493,3
462839,3
150426,2
285178,2
1042561,3
33319,2
465809,3
532146,3
247851,2
928062,2
792037,2
726194,2
746772,2
709757,2
1048116,2
33628,2
175040,2
344276,3
240884,2
323588,2
171579,2
758364,2
666381,2
805501,2
417346,1
635930,2
886193,2
703755,2
791393,2
706569,1
390889,2
15355,2
179119,2
306752,2
784628,3
249428,2
504796,2
979719,3
143238,3
252845,2
925569,3
181297,2
114547,2
597276,3
1016850,2
921053,2
859407,2
214377,2
150675,1
588769,2
1043694,2
22426,2
264834,3
608021,1
203025,3
462449,1
20998,1
41591,2
180496,2
552973,2
10766,2
383059,2
686247,3
426639,2
1046746,2
820544,2
249354,3
131325,2
138644,2
97003,2
215832,2
880582,2
195067,2
884340,3
528144,3
238390,2
24772,3
724148,3
68485,2
517713,2
216316,1
813576,3
309418,2
956569,3
161678,3
169671,2
1046843,2
1050208,2
699688,2
146752,1
533272,2
256855,2
346066,2
560956,1
508731,2
821988,3
897219,2
683019,2
880912,2
825423,3
371076,2
935701,2
880341,3
1033931,2
105644,2
936608,2
45124,3
560669,2
389537,2
912120,3
156677,3
989375,3
45537,3
924699,2
145321,2
385546,2
440516,2
247573,2
1026091,3
546009,1
737650,2
1046432,2
562224,2
234381,3
600599,2
4003,2
919349,3
345058,3
208710,2
83635,3
352735,2
840986,2
18210,2
515232,2
335899,2
501750,3
841028,2
695964,2
297012,2
895133,2
899150,2
178794,3
806499,1
1030415,2
186895,2
776261,3
426739,2
707738,3
330853,2
1044492,2
581799,2
536381,2
100934,2
1039893,2
665235,2
75208,3
1006783,2
948309,2
118953,2
132801,2
92920,2
219802,3
169118,2
372366,3
124593,3
262467,2
655190,3
33604,2
524023,2
44605,2
1018509,3
807713,1
88748,1
16006,2
252256,2
135837,2
435083,2
212203,2
447183,2
431026,3
457310,3
487528,3
745155,3
958104,1
341479,2
882200,2
643824,2
957533,2
396543,2
662813,2
686052,2
199170,2
87812,3
730668,2
784398,2
90255,3
643404,3
428348,3
1023493,2
478733,3
427421,2
1025205,1
19296,2
131495,2
415284,3
165310,2
193462,2
720278,3
672486,2
23575,2
237139,3
421208,2
76061,2
331124,1
381214,2
754973,3
996996,3
306149,2
557304,2
715444,3
174599,2
38559,3
111647,3
697672,2
53981,1
1010312,3
89023,3
395279,3
589685,2
705695,3
712352,2
981917,2
947220,2
684306,1
55292,3
612413,3
484983,2
819037,3
890457,2
998603,2
90690,2
961685,3
639843,2
231709,1
113600,3
787942,3
394142,2
1001161,1
381595,2
493698,2
629913,2
113327,3
368712,1
282454,1
954219,3
697914,3
355028,2
67915,2
539203,2
751810,2
111741,2
325234,2
729293,2
436108,1
224073,2
538417,1
295591,2
236275,2
790650,2
187726,3
113929,3
751851,3
79827,1
722677,3
29350,2
892096,2
961158,3
235808,1
445745,2
259591,2
602691,3
322426,3
24210,2
626628,2
961114,2
900263,2
333663,2
1006571,3
142253,3
954667,3
192970,3
23967,2
827165,3
949344,3
157964,3
394830,1
259206,3
1004564,2
586963,3
813652,3
143899,3
528620,2
112868,1
545005,2
35085,3
555915,1
729545,2
503817,1
803672,2
707655,2
495301,2
675518,3
576271,1
450621,2
181415,2
695024,3
507784,2
61084,3
1005896,2
1002524,2
717804,2
100386,2
256745,2
1003455,3
935061,2
916029,2
989351,2
731583,1
137240,3
795689,2
578366,2
702954,2
840084,3
478827,3
309294,2
140211,3
86346,3
662231,3
455718,1
570247,2
34037,2
540618,2
501729,2
311754,3
876595,2
874638,2
534040,2
541750,3
869577,3
288308,2
119614,2
426531,2
984370,2
735489,2
917915,3
472017,2
298082,3
775646,2
940808,3
433145,2
4294,2
547502,2
1018438,3
554790,3
340143,2
733814,2
480169,1
462895,3
126320,2
501909,2
1044066,1
559566,3
347252,2
450844,2
101541,3
68780,1
218283,1
243623,2
258705,3
580330,2
1033664,3
924894,2
838313,3
912631,2
907346,2
164879,2
652275,3
418072,2
380498,2
281465,3
810001,3
546936,3
254441,2
925734,2
740059,3
1038810,2
401121,3
902299,3
408725,2
756071,2
349131,2
631960,3
521622,2
603080,2
884591,2
25145,3
378502,2
28538,1
855660,3
987896,1
118806,2
843413,3
438288,3
101727,2
610852,2
401410,2
48424,1
21208,2
651188,1
604335,3
523963,1
436449,3
654204,3
678453,2
978184,2
954580,3
112085,3
842503,2
12536,3
52645,2
973779,3
960703,3
523569,3
151087,3
57822,2
666329,2
833709,2
782398,3
627521,3
119151,2
186718,2
208663,1
341995,2
531492,3
1035381,3
528422,2
53440,3
1037244,2
595768,3
762011,1
744418,3
903066,2
356981,1
905438,2
770281,3
760622,2
684945,1
39340,2
130250,2
1023217,2
910673,3
992425,2
1003610,3
723312,1
955375,2
684267,3
813385,3
336903,2
1006715,2
734071,3
937207,3
398824,3
60505,2
442484,2
1026762,1
429700,2
81569,1
490924,3
997745,2
72529,3
556261,3
970578,3
1029880,3
237931,2
289283,3
99795,2
735732,3
560721,2
803824,2
322119,3
546556,3
528158,2
231122,3
54549,3
643374,2
438904,1
896918,2
629084,2
132166,2
32168,2
365200,2
24722,2
860056,2
306264,2
839173,1
77439,2
939255,3
830917,3
172243,3
975574,2
684407,3
396899,2
895686,3
775683,3
202559,3
7474,1
330368,2
459780,2
192322,2
31896,2
579313,1
707965,2
314457,2
325758,3
776889,1
751322,2
761473,2
143695,2
917619,2
725122,2
722772,3
928749,3
369917,3
661048,2
60568,2
929345,2
972208,3
930348,3
923524,2
307438,2
444876,2
602074,3
258325,2
856205,3
600648,3
610647,3
964595,2
87106,2
453609,2
121142,3
724105,2
644424,2
469821,3
272864,2
412105,2
1037577,3
925578,2
668869,3
490805,1
965867,2
550062,2
22395,2
588757,2
304443,3
238504,2
445795,2
218111,2
549961,2
876717,3
716705,2
128825,2
491431,2
531973,2
76950,1
677969,2
657820,3
317719,1
781431,2
218897,2
516379,3
27445,2
452872,2
612847,3
498927,3
73,2
967822,3
29248,3
64171,3
552872,1
733485,1
818916,3
371496,2
37986,2
141538,2
546917,2
349099,2
935148,2
130346,2
164414,2
959437,2
147088,3
378097,2
126724,2
530864,2
891156,2
464193,2
103735,2
764848,2
566660,2
620369,2
807783,2
554250,2
635967,1
498650,3
1036893,3
419070,3
37516,2
116476,3
983164,3
642615,2
430096,3
791144,2
575037,2
406907,2
565347,2
222043,2
381690,3
907770,2
426270,2
267773,1
623580,2
1011519,3
303535,1
71140,2
771372,2
15877,3
14181,2
627678,3
348084,3
941788,2
990149,2
867593,2
563904,1
567424,2
928927,3
409064,1
730314,1
491131,3
964122,2
577931,2
924801,1
317820,1
716045,2
175662,3
172113,2
282471,3
412960,3
966653,2
205285,2
983787,2
16435,2
30586,3
620770,2
785656,2
98343,2
454136,2
857041,2
846160,3
224527,2
1006340,1
219007,2
814941,2
169072,2
201592,2
132096,2
751038,2
942417,2
753201,2
504396,2
137615,3
748635,3
677284,2
418361,2
989862,3
681981,2
161825,2
297936,2
226663,2
58584,2
378061,3
226930,3
572158,2
462903,3
446,2
527797,2
372766,2
374500,2
583070,1
164482,3
776268,2
305397,2
830761,3
264284,2
644049,2
986015,3
840816,2
247261,2
795093,2
989937,3
904703,2
922400,3
446204,1
189858,2
478116,2
335205,2
61312,3
955367,2
990285,2
115399,2
985814,2
36217,3
693716,3
903356,2
264904,1
139912,2
202284,3
766500,3
333664,2
802458,1
131399,3
699368,2
204008,1
417118,2
605342,2
671751,1
453775,3
261199,2
818257,2
741935,3
406905,2
789310,2
14228,3
607994,3
910732,3
216953,2
767402,2
663683,2
365836,2
389010,2
740037,3
287918,2
611374,3
467104,3
994454,2
461982,2
43435,3
422201,3
853465,2
49661,3
898310,3
4303,3
385432,3
89711,2
196469,2
663401,2
889548,3
637365,2
79454,1
800787,3
549072,2
138092,2
208010,2
881569,2
655344,2
322040,2
881658,2
667771,2
98942,2
649266,3
139337,1
1026008,3
470403,3
93218,2
933417,2
723532,2
218199,2
29775,2
592051,1
577202,2
893734,3
785092,1
818571,3
416933,2
364483,2
769942,2
457815,3
1013472,2
439458,3
564666,3
817691,3
702311,3
888200,2
499396,3
43752,2
172299,2
660236,2
127898,3
1046855,2
939449,3
514635,1
533028,2
558760,3
894772,2
390774,2
1049339,1
420240,2
878474,2
587853,2
737275,1
706177,3
615213,2
344722,2
997906,2
561945,3
70610,2
493676,3
1040277,1
172431,3
110372,3
712347,3
273275,2
879782,2
284406,2
607144,2
179035,2
247143,2
1021676,3
21878,2
119581,2
842698,2
2024,1
388725,3
1006779,2
284174,2
810360,2
329399,3
454233,2
107488,2
908918,2
655081,2
170954,3
745331,2
955739,3
1016206,2
541363,2
182630,3
484886,2
608942,2
120730,2
448589,2
435272,3
558736,3
149628,2
819849,2
710565,2
104844,2
416955,2
90996,1
441987,3
780280,3
323557,2
120331,2
1037988,3
890296,2
96524,2
466028,2
820621,2
976332,3
842844,2
980057,1
932928,3
369810,2
210519,2
797216,2
733241,1
329409,1
490605,1
884093,1
293943,3
70031,2
924048,3
19314,1
783058,2
675876,2
308113,2
428852,2
999087,2
888383,2
81894,3
296929,2
464765,3
651128,1
240301,2
22044,2
519544,2
1038804,3
40831,3
431065,2
119496,2
208244,2
547977,2
113995,2
914064,2
631406,2
663850,3
257599,2
1010889,3
29624,3
538930,2
405178,2
590220,2
270793,2
420736,1
872186,3
978614,2
1051837,2
679671,3
256502,2
781028,2
527362,2
130659,2
167541,3
1006546,3
375362,2
255268,2
476343,2
1023118,3
493786,3
11497,1
916705,3
318294,3
21118,2
656247,2
391923,3
957810,3
734148,3
714479,2
1043470,2
831236,1
327432,2
45344,2
407366,2
258546,2
515241,2
790897,2
928641,2
520918,3
461780,2
327660,2
880503,2
370181,2
1051359,2
967081,2
921530,2
857110,3
827022,3
877318,2
434077,3
965137,3
428913,2
376996,1
636713,3
625263,2
672681,2
1002251,2
624059,2
243746,3
678444,3
895741,2
91103,2
354166,3
732295,2
206505,3
778645,1
160221,3
715003,2
964550,1
512448,3
225340,3
26873,3
852455,2
892827,1
602729,2
127202,2
27243,3
747610,2
796913,1
969934,3
712410,2
804010,3
782653,2
194972,3
251768,3
513448,2
309075,2
774647,2
110369,2
258322,2
679540,2
988920,1
481651,2
41643,2
632203,3
361914,2
884879,1
366611,3
466366,3
162460,3
961722,3
609511,2
45567,2
448713,3
605458,3
404634,2
651071,2
943708,2
734725,3
223770,3
397487,2
818029,2
298040,3
860426,3
976149,2
806387,2
628589,2
232952,2
879565,2
479089,3
757970,1
569707,2
751780,2
119994,2
798321,2
1011205,2
994266,3
999373,2
142709,2
507818,3
32260,3
542955,3
524886,2
352107,3
851674,3
631161,3
431639,1
663354,2
598626,3
826592,3
1013149,3
654603,1
108650,3
850560,2
406617,2
674522,1
369644,2
357418,2
964553,3
637509,2
237022,2
168198,2
358491,2
353159,3
64311,2
134941,2
95377,2
117969,2
62698,2
514556,2
1022224,2
63026,3
254413,3
416082,3
766398,1
431166,3
948329,2
508463,3
22418,3
615652,2
548167,2
609256,2
109787,3
92822,2
361252,3
307715,3
670757,2
742459,2
651764,3
474887,1
458832,2
141946,3
94978,3
18155,2
340277,3
856005,2
982352,3
922822,1
384440,2
844360,2
518577,2
651174,2
752816,2
832680,3
651272,3
460739,2
902825,3
121461,3
665331,1
937973,2
611595,3
811505,1
679375,2
652649,2
143989,3
219185,2
46256,2
719704,2
205637,3
377541,3
121096,2
399896,2
100477,3
920841,2
74912,2
1023759,3
1021313,2
41651,3
825293,2
809366,3
731591,2
464318,2
541929,2
70976,3
905941,3
175837,2
41571,2
265979,3
33156,2
922564,2
488262,3
75163,2
421193,1
391280,2
689974,2
853994,1
207370,2
1004359,2
321235,3
143776,1
896919,3
26775,2
577368,2
134088,1
270543,2
702228,3
638170,3
751781,3
1028312,3
1021903,2
668113,2
581654,3
202447,2
504338,3
1000295,3
202302,2
940499,3
5228,2
550286,2
242535,3
463738,3
40852,3
660561,2
983821,2
554238,2
992716,2
674012,2
277665,2
693754,2
606245,3
719146,2
840124,3
38134,3
798477,1
963175,2
139576,2
245194,2
448760,2
582918,3
518306,2
439130,3
463789,2
417799,2
930435,3
625116,3
875394,2
58481,1
572144,2
172809,2
773319,2
887482,2
376974,3
559450,2
393392,2
898812,2
552926,3
94097,2
327574,2
166539,3
719216,2
357007,2
903010,1
896574,3
722351,2
472561,1
203034,2
504633,2
817050,3
494134,3
787592,3
52668,2
981318,3
769220,3
1045504,2
172093,2
401008,2
432330,2
836111,2
339797,2
233898,1
646128,2
819009,2
231437,2
558235,2
1023645,1
491230,3
388710,2
436333,2
458865,3
481439,3
3642,2
65684,2
707282,2
1013610,2
720242,2
114554,2
964789,2
796329,2
813394,3
67745,2
606984,3
800891,3
43151,2
744455,1
457693,1
240750,2
910784,2
919591,2
847803,2
413316,2
1012982,2
199226,2
880809,2
344669,2
912027,3
138277,3
727582,2
950615,2
404926,2
94279,1
244555,3
263858,1
457546,3
234005,1
369763,2
148748,2
138218,3
544302,2
161923,3
162832,2
689055,1
702630,2
19440,2
810403,3
407467,2
165132,3
411172,2
471468,2
1002552,3
120413,2
874639,2
206964,2
684018,3
331770,2
382103,3
451921,2
382293,2
344977,3
243136,3
108002,3
499496,3
969373,3
136269,2
772289,3
389288,2
927379,2
764049,3
651869,3
652897,2
666679,2
159168,2
735314,1
171851,3
492215,2
464726,2
145486,2
7629,1
5119,2
139066,2
481795,2
550530,3
905953,2
837465,2
884846,2
281315,2
227546,2
216075,2
646536,3
299556,3
456147,3
399989,2
399041,3
123351,1
433931,2
444472,3
950249,3
505611,2
48641,2
873088,2
879843,2
938351,1
799170,2
95666,2
179516,2
932378,2
154960,2
649631,3
380429,2
208657,3
826972,2
879487,2
188644,2
1021522,2
509737,3
785189,3
1047624,2
53783,2
965543,2
723686,2
297575,2
217295,3
114900,3
985574,2
536277,3
136850,2
629049,2
519860,3
781207,2
418018,2
257301,3
368313,1
145562,2
266280,2
913826,2
1017851,3
749814,2
869977,2
177778,3
886298,3
416976,3
301382,1
423604,3
859616,2
549241,2
736154,1
790140,2
707862,3
160896,3
670115,3
101355,2
244612,1
827619,3
405792,2
647017,2
374851,1
149685,2
309296,2
405113,1
397838,2
65192,1
807774,2
270739,1
404883,2
757031,2
797364,2
924807,1
771059,2
289030,2
354416,3
770685,2
199786,2
178251,2
450720,3
706852,2
313853,2
567243,2
280568,2
787435,3
670144,3
242410,3
872441,3
606629,3
768744,2
32530,2
302018,2
956442,2
89090,2
355192,3
582228,2
297739,3
665793,3
40475,2
959164,2
185727,3
309086,3
150800,2
61937,3
1018963,3
754928,2
847147,2
698182,2
835002,2
22913,2
114268,3
1002894,3
424851,3
16809,2
253175,1
259533,2
73804,2
770371,3
482562,2
953500,3
64913,2
543150,2
198642,2
820207,2
405225,2
757866,2
20356,2
838649,2
671379,2
265717,2
76034,2
1025811,2
912143,2
498511,2
806675,3
113158,2
227059,2
647922,3
1048933,3
1000726,2
996321,2
428263,2
36208,3
498637,1
907114,2
236726,2
905954,3
895375,2
134263,2
568403,3
734636,2
408928,2
663834,2
891943,3
855547,3
1004370,3
253085,3
332846,3
1007176,2
889929,3
648493,3
672694,1
797465,2
380640,3
557056,2
200410,3
203686,3
718319,3
1052908,2
582149,1
481840,3
966777,2
172886,2
505757,3
132949,2
510921,2
528988,3
205365,2
606330,2
874712,3
653478,2
907860,2
501230,2
231751,2
983340,1
451771,2
159250,2
484351,2
31791,2
788785,2
614175,2
52422,2
108328,3
215626,3
110964,3
765580,3
531529,2
466445,2
212173,3
339382,2
616453,3
829697,2
538292,2
201265,3
468487,2
985531,2
771202,3
257621,3
98273,2
355165,2
1042278,2
973617,3
525144,3
429426,3
654935,2
495641,2
170380,2
523083,2
749127,2
876171,3
267287,3
622444,2
384709,1
508781,2
168443,3
745242,3
137729,1
931745,2
273080,3
374154,3
1040503,3
284867,3
9092,2
222573,2
45641,2
596337,3
9582,1
297433,1
1051626,2
325139,2
500122,3
381192,3
886974,2
938837,1
327789,2
317774,2
93433,2
372469,2
313352,2
224101,3
45636,2
771705,2
844087,2
1000360,1
439515,2
61645,2
36224,3
362334,2
501764,2
930766,2
844550,2
831110,3
408607,2
889512,3
124315,1
836391,1
788643,3
755313,2
592472,3
569742,1
934804,2
116104,2
917165,3
33737,2
404468,3
219890,2
512363,1
420993,2
478309,2
276384,2
575282,3
295412,3
553892,2
585939,3
807825,3
349441,2
163941,3
364201,3
957975,2
832145,2
208031,3
444662,2
444558,2
901036,2
33022,2
506324,2
114383,2
560904,3
637083,3
14593,3
789837,2
591367,3
570407,2
488677,2
456862,2
224429,2
291376,2
915597,2
532231,3
932665,2
965559,2
53273,3
984557,2
7349,2
676685,1
406738,2
461502,2
88367,1
888515,2
265204,3
144432,2
273009,2
408212,2
496697,3
136154,3
266195,2
757192,3
718117,3
961522,2
218680,2
277368,2
383554,2
190807,2
1002743,2
546970,3
217731,2
175313,2
657927,2
277252,2
104589,3
280016,1
338321,1
438555,3
475241,2
724927,3
1034232,2
299508,2
803295,3
395534,1
948013,3
1011713,2
330820,2
520601,2
201955,3
518401,1
1039891,2
536481,2
135489,2
376065,2
459252,2
224766,3
30232,2
758977,2
239716,2
556296,2
346866,3
81184,2
105462,2
662504,2
53303,2
970318,3
284791,2
1002256,3
901812,3
199944,3
52087,3
868354,2
656565,3
975495,3
894117,2
246819,2
659151,2
242448,1
450937,3
30252,2
152138,2
375704,3
1044392,3
15871,2
412853,2
21155,2
378732,3
849653,2
240036,2
858803,3
306925,3
511303,2
593518,3
462885,2
920811,1
116415,1
670336,2
496504,2
1008343,2
802834,2
475221,2
240189,2
120738,3
160155,2
740529,3
246758,2
818443,2
172933,2
808639,3
978705,2
749776,3
186808,2
441240,2
797658,2
903103,2
688846,2
789137,3
407309,3
474169,2
885815,3
962157,2
177411,3
236241,2
401241,3
690069,2
567772,3
829459,2
153496,3
121164,2
21670,2
766883,2
1001199,2
247351,2
1038880,3
32257,3
752878,2
733955,2
