building_id,damage_grade
880060,2
130787,1
713151,2
920390,2
716800,3
543114,2
178984,2
560973,2
42169,2
939363,2
854649,2
856312,2
419693,2
730908,2
366643,2
613391,2
676196,3
3866,2
152519,2
232752,2
110552,2
601358,2
553956,1
765471,1
103683,2
743701,2
293244,2
15919,2
692162,2
144100,3
382545,3
446790,2
471606,2
668792,2
109693,3
1011465,3
575264,2
431727,3
99676,3
207554,2
283779,2
419562,3
865943,3
185031,2
937220,3
105460,2
285769,2
758537,3
237663,2
1020311,2
118126,2
582047,2
606398,2
86704,2
843536,1
162539,3
800332,3
339943,2
991208,2
707812,1
515375,2
264152,2
816748,2
274482,2
956426,2
945807,2
843353,3
39079,2
371668,3
464990,3
1050034,3
977689,2
284995,2
983249,2
43868,3
944070,3
301592,2
816998,3
734059,3
791959,2
984772,2
51580,1
290341,2
553658,2
208963,3
414176,2
816967,2
813277,2
460387,2
680794,2
603170,2
222390,1
771895,3
497657,2
775769,2
640138,2
982194,2
279443,2
1025048,2
567895,2
868025,3
83662,3
738199,1
509089,2
321210,1
696572,3
878659,1
635946,2
330955,2
161035,3
212875,3
623167,2
970199,2
243125,2
800831,2
918309,2
244604,2
819896,3
404003,2
469560,2
142057,3
738388,2
325042,2
357865,3
387770,2
464118,2
40895,2
32282,1
718595,2
720407,3
643339,3
55924,2
266692,2
1014483,3
35383,3
965147,2
712215,2
495326,2
901195,3
193155,2
995958,2
222602,3
561337,3
189846,2
786694,1
483268,2
416497,2
623892,2
184201,2
755119,2
408325,3
454360,2
954566,1
602980,3
197844,2
445771,3
352700,2
254046,2
816267,3
168708,2
238949,2
998272,3
293741,2
875870,2
376758,3
349781,2
229144,3
54668,2
79748,2
658955,1
1047805,3
525716,2
922043,2
415849,2
565584,3
467614,1
823852,3
741129,1
165099,1
897475,3
836823,2
998456,3
667001,2
945968,3
790546,2
739944,2
640812,2
994785,3
693919,3
691780,3
219657,3
363614,2
325188,2
890098,3
137457,1
471804,3
594674,2
418769,2
515139,2
118514,1
737450,3
485516,3
528481,3
4307,2
135811,2
942733,3
1048393,3
459901,3
803713,2
363183,2
225083,2
150538,2
204725,3
311739,2
374454,2
421381,3
409558,2
304823,2
123932,3
152447,3
47447,2
630756,3
1030583,3
352961,3
568277,2
673127,3
647934,2
163235,3
814013,2
43919,2
359128,3
192558,2
399975,2
277697,2
481678,3
573375,2
120330,2
549170,3
819952,2
966427,2
369818,3
86877,2
436406,2
707723,3
509855,3
816224,3
631574,3
766130,2
899591,2
511956,3
818560,3
528526,2
41838,2
301120,2
892848,1
709765,2
884855,2
74697,1
989980,2
636062,2
69291,3
247704,3
117058,2
802881,1
576909,2
82815,3
893824,2
211431,2
228195,2
63343,2
14046,3
19167,2
863736,2
321765,3
693737,3
564114,3
805626,2
420750,2
708918,3
566684,3
153268,2
737242,2
857698,2
38438,2
605832,2
455828,1
1023775,2
731450,2
58649,3
478142,3
625032,3
936235,3
915344,2
654947,3
815977,2
774523,2
1004058,1
904041,3
563586,2
131987,2
49898,2
429903,2
1021004,2
601360,2
1011947,2
675440,3
272635,3
366120,3
302334,2
86455,2
636726,2
513550,3
660882,2
915457,1
310872,3
413991,2
13494,2
160722,2
250116,3
678228,2
1020896,2
176186,2
11345,2
477885,2
52268,3
1037776,2
149002,2
12086,2
731773,2
128564,1
792308,1
2693,2
177817,2
450550,2
55299,2
552587,2
189482,2
140139,2
592608,3
402269,2
1035865,2
250544,2
125949,3
629547,2
378447,2
161048,3
283674,2
219504,2
534283,2
322302,2
981320,2
984945,1
419404,2
896654,3
1028230,3
352288,1
230082,3
264849,3
553125,3
146178,2
1005103,2
440977,2
546814,3
965028,1
523401,2
777407,2
953788,1
214002,2
594351,2
869161,2
194171,3
322278,2
116676,2
419082,2
631836,2
70119,3
80859,1
160486,3
75383,3
261882,2
913925,3
500099,3
299442,2
100163,2
666841,2
206258,2
80368,3
374699,3
234855,2
727807,2
367358,3
158821,2
167177,2
131131,3
301069,2
418545,2
599023,2
507738,2
693055,2
874109,3
26144,1
745629,3
2869,2
828295,2
908636,2
236828,1
951437,3
981819,2
963967,2
401405,2
670966,2
298863,2
75286,2
418244,3
23938,2
358963,3
159595,3
333148,3
655455,2
763938,2
630983,2
833750,2
908848,2
532042,3
687259,2
758075,2
699116,2
103942,3
598809,2
976602,2
293459,3
751358,2
311668,2
962983,1
635431,2
128351,3
1027286,3
410354,3
368110,2
154395,2
497937,3
758196,3
4819,3
918284,2
656423,2
100343,2
971084,3
1036209,2
238219,2
259390,3
800676,2
586969,2
752361,2
1015274,2
176527,2
827812,3
512609,2
843541,2
798492,2
742132,2
534171,2
646703,3
971989,2
462560,3
290401,3
285674,1
516196,3
819553,3
471717,2
934027,3
5919,3
1012650,3
371107,2
594248,2
303902,2
417989,3
103636,2
308235,3
119446,1
584206,3
593381,2
554687,2
287764,3
924821,1
996532,2
39562,3
198658,1
941391,1
701904,3
670376,2
709714,3
578329,1
264247,2
1006085,3
458778,2
21424,2
257454,2
129682,3
991941,3
456406,3
555031,2
586834,2
878460,2
787858,2
938646,2
730046,2
84813,2
977806,1
1013238,2
99344,2
818860,1
35739,2
998282,3
399336,2
983090,2
817749,2
165378,3
169682,3
756614,2
36595,1
897721,2
951481,3
676299,2
854867,1
657273,2
925616,2
530488,3
531645,2
210962,3
166671,1
80252,2
631389,3
1046748,3
10538,2
959539,3
278316,2
303046,3
121545,1
84396,3
680478,2
879203,2
977973,3
820249,3
340079,2
408077,3
1035120,2
524453,2
318769,2
618661,1
607947,1
713253,3
386274,3
374148,3
708668,1
825375,1
253470,2
650277,2
27566,3
229300,2
195440,3
500630,2
148311,2
913232,2
882458,3
718270,3
908568,3
871119,2
930468,1
99147,2
476254,2
907692,2
315061,3
102159,3
827006,3
105412,1
565101,3
720835,3
901360,2
567008,3
222399,2
14729,2
212477,3
42157,2
315194,2
741229,3
91247,2
427201,3
359483,2
920420,3
897293,3
535261,3
419213,1
146988,2
341115,2
613604,1
321073,3
80311,2
1032122,3
447688,2
584723,3
592307,2
51078,2
376968,2
244387,2
756755,3
418647,2
516517,2
606909,2
42030,2
93301,2
930784,1
898442,3
163162,2
381146,2
781934,1
664925,1
230644,3
736983,2
604933,2
255687,2
677499,2
360560,3
94081,2
494317,2
899666,2
443435,2
518324,3
361879,2
61958,3
881709,2
250161,3
1000218,2
231103,3
556187,2
92062,2
253584,2
89148,1
65154,3
8706,2
250669,2
512215,3
901409,2
825569,1
208416,2
981178,2
687459,2
871435,2
90034,3
740862,3
681000,3
322659,3
911575,3
97745,2
249064,3
852276,3
464183,2
163350,2
392184,3
346186,2
516614,3
515513,1
77797,1
674066,3
401985,2
740043,3
242018,2
649453,2
785598,3
166894,1
156319,2
655039,2
308080,3
70722,2
1038707,3
108281,3
806954,2
995896,3
279662,3
189566,2
58387,2
203886,2
100600,2
946631,1
525213,3
228739,2
305851,2
580101,2
88907,3
890423,2
354201,2
757839,2
691890,2
833208,2
860916,2
110984,2
367172,3
452368,2
681203,2
576750,2
883821,2
603019,2
301820,3
761684,1
643529,3
82185,2
1028074,2
901508,2
83273,3
843500,2
5516,2
25449,3
861208,3
1010509,2
57779,3
135644,2
905577,2
532615,3
850037,3
114493,3
151206,3
533955,3
620771,3
258223,2
51424,3
601397,2
753724,3
889019,3
600104,1
106740,3
486953,2
314635,2
474452,2
586944,2
205457,2
136145,3
87739,3
940481,3
603790,1
680921,2
1012934,1
193681,2
873749,2
201281,3
377154,3
61651,3
40544,2
23240,2
56554,2
576196,1
315539,1
872611,2
872583,2
431192,3
132961,3
537727,2
982109,2
951032,2
552446,2
1040635,3
494712,2
318448,3
99515,1
746177,3
603173,3
523765,3
201786,3
282389,2
591995,2
351609,3
166620,2
1009689,2
808843,2
644968,1
413737,3
210663,3
811955,3
50262,2
757983,3
197330,2
392667,3
358015,3
470897,1
16616,3
607213,2
30601,2
275907,2
301438,3
924698,3
398086,2
468959,2
434075,2
247118,2
401803,3
1032265,2
332307,2
205564,2
853309,2
75369,3
856262,3
161958,3
99626,2
238068,3
538580,3
960062,3
955771,3
1013725,2
595740,2
285016,2
154269,2
990103,3
900505,1
828617,2
360406,2
552521,3
418230,3
697693,2
171889,3
539384,2
408995,3
87958,3
400456,2
506295,2
822721,3
840717,2
886109,2
898634,2
315766,2
915527,2
677518,2
646433,2
641187,2
875941,3
503616,3
660645,3
738458,2
1024159,2
843538,2
40976,3
528365,2
50461,2
537656,2
613844,2
581809,1
360433,3
539412,2
213044,2
828238,3
922621,3
451006,1
1001379,2
791243,2
499985,1
38989,3
619485,3
66523,2
671690,2
499030,3
478161,2
563458,2
386835,2
329074,2
879773,2
203630,2
768992,1
701614,2
2095,2
266633,2
897279,3
1023208,2
542596,2
238998,2
28209,2
738067,2
753988,3
384478,2
129657,2
467641,3
234107,3
88439,2
229099,3
1015375,3
437980,2
109148,2
658026,3
485739,2
710278,3
780054,2
262598,3
124546,3
224423,3
623621,3
387448,3
707343,2
891691,3
1883,3
85271,3
542182,2
453908,3
327522,3
1027790,1
596149,3
91599,2
565968,2
755873,2
135971,1
762948,3
666678,2
239063,2
167955,2
647613,3
969914,2
173087,3
880909,3
766872,2
868625,3
741042,2
39711,1
839868,2
34550,3
722222,3
924490,2
516181,3
80042,3
901181,2
553447,2
928602,3
133446,2
651439,2
345203,2
501544,2
182979,3
87974,1
420585,3
53841,3
324617,3
196441,2
290298,3
552912,2
861540,1
92359,3
771383,2
490144,2
378941,3
975208,2
349979,1
782134,3
581049,2
796068,3
511673,2
208950,2
5363,2
714443,3
838588,3
215709,2
1003826,2
577888,2
441746,2
769195,3
318858,2
720882,3
977359,2
123051,3
999845,1
1021874,2
667383,2
936329,2
651548,3
167963,3
772068,2
736027,3
377800,3
1027057,2
407354,2
801152,3
140683,3
69147,1
836331,3
559311,2
141267,3
679743,2
303654,3
924861,3
841618,3
1007102,3
720481,2
219873,2
973802,2
400998,2
291762,2
666986,2
69364,3
208770,2
83249,2
680720,3
404685,2
1008309,2
670563,3
147254,2
223448,2
292913,2
603464,3
47370,3
1051181,1
175701,1
804546,1
807274,2
209452,2
714506,2
746720,2
354712,3
997429,2
767981,3
170407,3
889832,2
742138,3
346106,3
601864,3
957010,3
14446,2
792462,2
315683,2
214397,2
521205,2
752514,1
574523,2
952345,3
137074,2
791913,3
249376,3
277696,2
937448,3
197799,1
498162,3
391166,2
341550,2
151260,1
85852,2
531278,2
1003447,2
762310,1
707816,1
609644,2
942193,2
579491,3
550954,3
622612,2
188155,3
492502,3
684722,3
998988,2
922202,2
533900,2
97605,3
132328,2
422472,1
722645,2
410290,2
890380,2
768908,2
280762,3
369558,3
893284,2
1047975,2
227281,2
549082,3
630530,2
610246,2
1012113,3
742698,2
41616,2
635986,2
502405,2
1007749,2
908922,3
995415,3
946117,2
980945,2
604025,3
355240,3
460466,2
842349,3
809680,2
911635,1
591527,2
1040641,2
935333,2
71873,3
996956,2
646881,2
394227,2
82789,2
717504,3
751213,1
253266,2
46116,3
748332,2
334973,2
619935,2
218582,3
39186,3
242560,2
969509,3
120273,2
445469,2
1051328,1
401625,2
29061,2
597231,2
156826,3
321583,2
322452,3
189336,2
360714,3
312598,3
1051022,3
224974,2
482355,3
324548,3
997856,2
355436,1
341631,2
942945,2
515286,2
888079,2
701646,3
586698,1
849081,2
302758,2
730277,2
843273,2
275370,1
765995,2
628432,2
779101,2
232915,2
356859,1
17539,2
964099,1
1043827,3
518395,2
644215,2
103505,3
601556,3
530539,3
865333,2
1028683,3
185071,2
661128,2
172115,2
687247,2
907421,3
344393,2
200940,3
553729,3
346948,2
1001120,2
854327,2
350621,2
19984,3
73603,2
23322,2
342891,2
441442,3
1050463,3
388016,3
968318,3
749704,3
499038,2
644589,2
482515,2
119068,3
682408,2
384954,2
896378,2
763283,3
328342,2
442497,3
428739,2
716365,3
827955,2
219000,2
857732,3
451896,1
706213,3
758336,2
743585,3
748424,3
782457,3
1045385,2
710301,2
456722,3
919085,3
1015669,2
412358,1
460414,3
911999,2
363279,3
1040908,3
759520,2
843264,2
3885,3
444668,3
877079,2
598183,3
126586,2
712120,2
14534,2
62744,3
204559,3
1022211,2
537544,1
197056,1
46479,2
154093,1
890701,2
749995,3
129525,3
508132,3
752255,3
327387,2
326340,2
328266,2
965496,2
418200,3
608493,2
813115,2
915559,3
585110,2
521388,2
705989,2
805070,2
689531,2
410353,2
631008,2
635139,1
919355,2
171078,2
737313,2
162019,1
494819,2
631905,2
1045543,2
564706,2
1031736,2
892283,3
1008582,2
902797,3
603921,2
141759,3
232933,2
8155,2
158617,2
330588,2
1045376,3
37824,3
956842,2
268365,3
65066,3
150252,3
125536,3
639957,2
279360,2
85008,3
41066,2
529889,2
104471,2
114037,2
469392,2
487424,2
392335,2
825722,2
706705,3
789338,3
172269,2
290877,3
113213,1
743389,2
66410,2
639225,2
809066,3
101693,2
746161,3
624423,1
936796,2
150194,2
485377,3
319677,2
651519,3
590338,3
819638,3
66814,3
883982,2
603766,2
782362,2
762584,3
658853,2
108203,2
838798,3
512755,2
367344,3
497425,3
452306,2
182299,2
441024,3
20712,2
1007630,2
259006,2
579143,3
301345,3
657981,3
604539,2
794693,2
758951,3
355873,2
952116,1
566294,2
604478,2
286619,2
149325,1
245667,3
836549,2
698345,3
32968,1
801396,3
212576,2
229072,3
227950,2
1025135,3
418038,2
330649,3
664448,3
376967,2
565958,3
428915,1
747956,3
530619,2
215700,3
922410,3
134194,2
593570,2
424519,2
235785,2
208510,3
636230,2
83238,2
41082,3
610771,1
62937,3
936745,1
525357,1
249812,3
167346,2
348361,2
600564,2
721932,2
567904,2
751355,2
504969,2
792271,3
652259,2
233603,1
464538,2
1027481,2
817701,2
640064,3
532775,2
121735,2
824523,2
104847,3
737040,2
523244,3
424907,2
817512,2
243269,3
532464,3
672660,3
1040061,2
327516,3
261450,3
226512,1
457229,3
896710,2
711053,2
636192,2
655322,3
216798,2
675354,2
538431,3
118686,3
294117,1
851050,2
346393,3
105492,2
239601,3
65755,3
827403,2
28113,2
126774,2
929636,2
1023801,1
441594,2
556408,2
237879,3
57988,1
912919,3
902388,2
656015,2
248890,2
222303,3
6700,1
358410,2
440590,3
383610,1
988739,2
350321,2
217925,1
863200,2
713687,3
154850,3
476487,1
137114,2
350464,3
856356,3
148964,2
620312,2
427283,2
776083,2
118088,3
477428,2
736345,3
287379,1
126176,2
503313,3
237773,3
49769,3
307883,1
839040,2
457056,3
792620,3
440675,2
241227,2
192208,3
175415,3
905460,2
209878,2
245891,2
128198,3
1031766,2
1024336,2
656593,2
475836,2
938379,2
742970,3
254507,1
4004,3
317024,2
805643,2
152891,2
83617,3
898725,2
659704,2
919660,2
452880,3
305627,2
714301,3
983674,3
43313,3
659091,2
648283,2
231740,2
810263,2
390918,1
251566,2
165221,3
181321,2
532285,2
1010094,2
893993,3
192747,2
687650,1
691591,3
933382,2
531479,2
212644,3
855821,2
8989,2
228288,2
310172,2
228202,1
110672,1
1018304,2
823857,2
213728,3
314082,3
987591,3
559088,2
680311,1
130827,3
546204,3
157628,2
872521,3
672227,3
200552,3
690667,2
4741,3
356438,3
52359,2
859601,3
857657,2
965683,2
228005,3
451978,3
27155,3
913181,2
854363,2
304062,1
485295,2
424357,2
500171,3
347550,3
671204,3
893105,2
1013430,2
637267,2
241291,3
21124,2
774376,2
110681,3
347315,2
434358,3
503495,2
69426,3
936562,2
70864,2
663816,3
894918,2
591466,2
710884,2
381613,2
544368,3
931648,3
10416,3
427549,1
648909,2
674426,3
300423,3
287523,2
644845,1
162538,3
554191,3
178677,3
839220,3
942483,2
204357,2
729036,2
53034,2
600936,3
1001768,3
448872,2
73817,1
464760,2
1021243,3
359107,2
268099,2
2310,2
888581,2
483470,2
638354,2
225522,3
3297,2
336422,2
220770,3
390847,2
926776,2
949946,2
164472,3
61032,2
185130,2
656496,2
128121,2
112451,2
66866,2
207906,2
575857,1
630547,3
63604,2
816755,3
686116,2
868454,3
11444,2
665301,2
527589,2
194041,2
60529,2
161787,2
568826,2
413814,2
895169,3
363052,2
344014,2
625221,2
727795,2
418809,3
868539,3
129607,3
635307,3
566805,2
896666,3
622196,2
504893,3
535493,3
257321,2
1032848,2
738871,1
481220,3
139074,2
565318,3
956536,2
461548,1
624646,2
935364,3
391993,2
512672,2
518275,2
435575,3
337609,2
731175,2
921286,3
129136,2
683926,2
954218,2
410672,3
133779,2
842060,1
1030434,3
667590,2
228894,2
598684,2
206612,3
105538,3
911578,2
650577,2
85933,2
886074,2
48375,1
372466,2
776335,3
344036,2
516853,3
904891,2
398029,2
577257,2
759786,1
872823,2
662160,3
917635,2
234598,3
261289,3
675756,2
311505,2
1013729,3
239518,2
578895,2
643677,3
849999,3
5066,3
389425,2
153890,2
317789,3
602052,2
747814,2
449695,3
762997,2
410715,2
479566,2
275545,1
581185,3
821117,3
66489,2
173530,3
611340,2
171328,2
690584,2
917166,3
390096,1
915329,2
1005433,2
732568,2
751193,2
894962,2
819187,2
18486,1
1013224,2
307180,3
373485,2
689745,3
720648,2
369275,2
697386,2
320557,2
127894,3
16519,1
672217,3
1017735,2
869901,3
556616,2
628528,2
64443,2
539181,3
845522,3
934436,3
794855,2
774766,3
85426,2
716072,2
368901,2
988722,2
204676,3
549222,1
219897,1
518874,2
860509,3
195461,2
548761,3
758982,2
156436,2
566683,2
907047,2
497161,2
236699,2
466247,3
635673,1
195848,2
503351,1
447653,3
275803,3
179651,2
236716,2
986718,2
625831,2
602982,3
549442,3
640324,2
1051684,3
637637,2
329934,3
974478,3
775895,1
71050,3
757530,3
160611,2
4090,3
460523,2
384210,2
850770,2
526053,2
712977,3
66357,3
510248,2
224795,1
390239,2
689516,3
219381,3
352170,2
443424,3
580019,2
441794,2
902127,3
1023448,2
211310,1
609143,2
323352,1
420723,2
715336,2
726445,2
454235,2
225259,2
246360,3
804392,1
234436,2
725832,3
353020,2
395116,2
905701,3
832261,2
305607,3
121772,2
408876,2
292441,2
831107,2
177762,3
520898,3
837362,2
150816,2
1032495,3
755049,2
523404,2
488328,2
25331,1
35159,2
340850,2
833226,2
623437,2
79679,3
539650,1
215967,3
494354,2
306851,3
566245,2
755422,3
261761,2
108360,2
664617,2
375670,2
771000,2
691349,2
206891,3
752712,1
1036421,2
539854,3
103900,2
220575,2
661498,2
162217,2
11468,3
183339,3
990865,3
417371,3
584879,2
651091,2
222834,3
263682,2
350212,2
652120,3
223875,2
893501,2
966619,2
750413,3
1036345,1
664117,3
385891,3
1000852,3
1049146,3
255953,2
569914,2
64987,2
61049,1
397554,2
177238,1
768609,3
591548,3
757371,2
948433,1
89819,2
222844,1
359218,2
183676,2
552277,3
265309,3
299173,3
880969,2
249714,2
39332,2
547199,2
196112,2
485058,2
567393,2
290032,1
1017227,2
389891,2
700978,2
362089,2
340406,2
237469,2
8401,2
743109,2
248745,1
138854,2
312111,3
103932,2
184247,2
670520,3
104849,2
126954,3
93659,2
996413,2
144918,2
215667,3
72645,3
475523,2
368999,2
919525,2
570885,2
822828,2
731161,2
387370,2
975870,2
367800,3
6129,1
981968,2
541858,1
737361,2
54461,1
444830,2
525634,2
692276,3
149963,3
317982,2
222522,1
756506,2
130957,3
401672,2
546448,2
602407,2
819526,1
428115,3
187947,3
361021,2
827797,2
449152,2
868076,2
116868,2
510928,3
115963,2
767360,2
213987,2
1040354,3
192819,2
337193,2
230495,2
652033,2
240597,2
506511,3
19613,3
170160,3
308999,3
265626,2
13249,2
25086,2
576844,3
45285,2
455571,1
608161,2
1004261,2
501736,3
470701,2
534397,2
210737,3
1013864,2
382122,3
874849,3
455960,2
941657,3
746993,1
711095,3
716494,2
791321,2
867664,2
837508,2
111674,2
658997,3
97755,2
493330,3
201463,2
139671,3
1036085,2
974952,2
409654,2
187747,2
555668,2
450182,3
865001,2
819010,3
495379,2
624185,3
994270,1
102288,2
799732,2
118398,2
330747,1
399691,3
789192,3
979414,2
781231,3
619388,2
505715,2
968144,3
1032851,3
147028,3
416836,3
661239,2
188807,3
345451,2
35016,2
827023,3
204019,2
528208,3
933560,2
188726,2
202656,3
116302,2
818310,2
326752,3
914153,2
570395,2
113344,2
871004,3
391006,2
617189,2
1047031,2
845900,1
388575,2
42553,3
173440,1
683938,3
363155,2
854391,2
379134,2
835812,3
197237,1
134216,3
345557,3
355623,2
552280,3
981563,1
322791,2
626879,2
202779,1
648782,3
915621,2
251581,2
93454,3
239332,2
570812,2
111587,2
419090,1
281984,3
115173,2
669589,3
549078,2
474862,2
123984,3
245050,3
784891,2
718141,3
41736,2
515637,3
1002690,1
833913,3
917491,2
382895,2
238465,3
203118,2
114311,2
336085,2
667185,2
423994,2
594805,3
673386,2
110899,2
1049522,2
761043,2
777984,2
403815,3
867363,1
470743,2
730677,2
418934,2
128519,3
680680,2
482373,3
67013,3
729828,2
892808,3
704090,3
627657,2
193707,2
637971,2
981976,2
601189,2
181075,2
602442,3
876580,3
751209,2
942634,2
182238,2
762216,1
538469,1
941289,2
732114,3
377101,3
420017,2
370087,3
382648,2
905240,3
268297,2
237650,1
532885,2
685046,2
76960,2
269958,2
558165,2
303696,2
402993,2
177992,3
480216,2
372790,3
58648,2
652149,3
945600,2
414243,2
435049,3
845371,2
190519,2
42154,3
1035562,2
824240,3
838334,3
251090,2
51326,2
1034620,3
31451,2
822106,3
837795,3
120497,2
146065,2
410212,3
505205,2
673305,3
992483,3
667166,3
989246,2
724022,1
466330,2
517803,2
25355,1
538716,2
418936,2
72474,2
642536,2
1000998,2
118208,3
539361,2
338231,2
42062,2
103273,2
209902,2
103865,3
301302,2
652368,2
17359,2
1017600,2
733238,2
605452,3
227789,2
596886,3
573929,2
143384,3
674439,1
357132,1
30488,3
577674,3
257140,2
348676,3
1007239,2
430305,3
285758,3
138751,2
93222,1
546641,2
664091,3
1006101,2
734498,2
948872,3
691806,2
3307,2
122085,2
832515,2
993192,2
137403,1
781421,2
1038971,2
333743,2
577615,2
203979,3
869263,2
470200,3
647273,1
66390,2
463349,1
95675,2
343983,2
676914,1
651915,2
103467,3
399653,2
8328,2
169513,2
476011,3
646352,2
799112,3
952266,2
697291,2
433728,2
731254,2
486113,2
108714,3
834072,3
370926,3
954749,2
222626,2
447733,2
696585,2
640402,1
28494,2
389327,2
447737,1
506382,3
20070,2
897336,3
1035,2
455871,2
732852,1
393384,2
623965,2
742895,3
1013972,2
782665,2
1012935,3
696855,3
322178,3
351668,3
306401,2
707122,3
641779,2
390112,2
61005,2
171963,3
269837,2
1047579,2
163581,3
264424,2
982843,2
570203,2
455987,2
772032,3
424660,3
810728,2
517517,2
729846,2
928984,2
132525,3
229849,2
553352,2
376018,2
608894,3
649625,3
1050790,3
476506,3
223433,3
932906,3
368876,2
492581,2
430458,2
386946,2
